译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  卉  U+5349  例: [剧情] axvj_d83d257e3cb2: 种着南国花卉\n的盆栽
  华  U+534E  例: [性格名] axvj_4c4bd55584f4: 华丽大赛技能
  协  U+534F  例: [剧情] axvj_75048d795983: 「呵呵呵……\n听说那个楠木长官\p你的兴趣就由…
  卒  U+5352  例: [剧情] axvj_ab600a787b36: 水梧桐『\01\05！\p代替我去阻止火岩队吧！…
  卖  U+5356  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  南  U+5357  例: [训练家个人名] axvj_d658db78f437: 小枫与小南
  占  U+5360  例: [剧情] axvj_aad64a83ee71: “姓名判断师之家”\n为您占卜宝可梦的名字
  卡  U+5361  例: [宝可梦名] axvj_b42daf2fe326: 卡咪龟
  卫  U+536B  例: [剧情] axvj_40d488ed177d: 前卫
  印  U+5370  例: [招式名] axvj_9dbd1509cd38: 封印
  危  U+5371  例: [道具说明] axvj_1468942718a9: 携带后在危急时刻\n攻击力会上升
  即  U+5373  例: [招式说明] axvj_1fad813e42fd: 即使在该回合受到攻击，\n也必定会留下１点体力。
  却  U+5374  例: [图鉴说明] axvj_5853ce3b47fb: 操纵冰的传说鸟宝可梦。\n据说它扇动翅膀能冷却\…
  卷  U+5377  例: [招式名] axvj_fd95d6bc0717: 龙卷风
  卸  U+5378  例: [剧情] axvj_6e70d4c4d612: \01从装置上\n卸下了陨石！
  厅  U+5385  例: [剧情] axvj_75b3981b0afe: 叔叔我一到紫堇市\n就总在游戏厅玩\p总觉得比别…
  历  U+5386  例: [剧情] axvj_229fb858cec3: 玛莉『原来如此，原来如此。\n那是\p宝贵的经历…
  厉  U+5389  例: [道具名] axvj_9eea238de4d0: 厉害伤药
  压  U+538B  例: [特性名] axvj_621468a0a36a: 压迫感
  厌  U+538C  例: [招式说明-华丽大赛] axvj_524402f5a7e2: 即使连续使用，也能不让评审\n员感到厌烦地进行表…
  厘  U+5398  例: [剧情] axvj_fe447ac300ef: \03厘米！！\n哦！这家伙真大啊！\p说不定比…
  厚  U+539A  例: [特性名] axvj_04e9f2c9d3ab: 厚脂肪
  原  U+539F  例: [招式名] axvj_f9360fbc8cf2: 原始之力
  厥  U+53A5  例: [图鉴说明] axvj_ed33eada9886: 从两根触手放出正负\n电流让猎物昏厥。\p电光是…
  去  U+53BB  例: [招式说明] axvj_ff32e80ffb74: 投掷骨头，在飞去和飞\n回时\p连续攻击2次。
  又  U+53C8  例: [道具说明] axvj_4a78a56355ed: 用又长又尖锐的爪子勾\n住对手进行攻击
  及  U+53CA  例: [招式说明] axvj_d379095c58b5: 以迅雷不及掩耳之势扑\n向对手。\p必定能够先制…
  友  U+53CB  例: [训练家个人名] axvj_53b2e8a2a298: 友纪
  双  U+53CC  例: [宝可梦名] axvj_635afcc061cc: 双弹瓦斯
  叔  U+53D4  例: [剧情] axvj_4233407881e8: 叔叔：“这孩子多亏了宝可梦\n{\p}好像变得有…
  取  U+53D6  例: [性格名] axvj_b47692821125: 取消
  受  U+53D7  例: [道具说明] axvj_277d5173dad7: 让宝可梦携带后，受到\n伤害的对手有时会畏缩
  叛  U+53DB  例: [剧情] axvj_f90b2f666e6a: 什么！？\p连这青树都背叛了吗！？
  口  U+53E3  例: [宝可梦名] axvj_a76f2804565b: 口呆花
  古  U+53E4  例: [宝可梦名] axvj_e5cafe6f9651: 波克基古
  句  U+53E5  例: [剧情] axvj_ceccb84411b1: 给你一句建议！{\p}招式学习器是用一次\n就没…
  另  U+53E6  例: [剧情] axvj_f6315d4350e9: 找到了颈部化石！\p拿走这边的化石，另一颗化石\…
  只  U+53EA  例: [道具说明] axvj_feea1ed9d4f0: 只能在狩猎地带\n使用的\p特殊的球。
  叫  U+53EB  例: [招式名] axvj_c4a76daa6358: 叫声
  可  U+53EF  例: [属性名-华丽大赛] axvj_6ed315c19afa: 可爱
  台  U+53F0  例: [秘密基地装饰名] axvj_6eb11c10567e: 大台座
  史  U+53F2  例: [剧情] axvj_b7927450d2b6: 得文公司……{\n}因为历史悠久，大家都叫它\p…
  右  U+53F3  例: [招式说明-华丽大赛] axvj_8153718b8a09: 即使被其他宝可梦惊吓，也能\n忍耐一次左右
  叶  U+53F6  例: [特性名] axvj_1a8924086d77: 叶绿素
  号  U+53F7  例: [招式名] axvj_9536ec1c0f14: 信号光束
  司  U+53F8  例: [训练家个人名] axvj_b826e27cd4a5: 圭司
  吁  U+5401  例: [剧情] axvj_2a370b009c21: 气喘吁吁
  各  U+5404  例: [招式说明] axvj_776e75d0209a: 挥动手指刺激大脑，\n随机使出各种招式。
  合  U+5408  例: [宝可梦名] axvj_c8bb453b6b76: 三合一磁怪
  吉  U+5409  例: [宝可梦名] axvj_5b6f3b69ee0d: 吉利蛋
  同  U+540C  例: [特性名] axvj_70c009e29d08: 同步
  名  U+540D  例: [图鉴分类名] axvj_91d275015c46: 长名
  后  U+540E  例: [宝可梦名] axvj_09cfee0ca6a9: 尼多后
  吐  U+5410  例: [招式名] axvj_d2eb36135fb9: 吐丝
  向  U+5411  例: [宝可梦名] axvj_88f6b94fa72b: 向日种子
  吓  U+5413  例: [特性名] axvj_c6ad4b465097: 威吓
  吗  U+5417  例: [UI界面] axvj_a53022af2822: 要把至今为止的活跃表现{\n}记录到宝可梦报告里…
  君  U+541B  例: [宝可梦名] axvj_2ee76ca668cc: 蚊香君
  吞  U+541E  例: [性格名] axvj_9ac7bc3fa848: 慢吞吞
  否  U+5426  例: [图鉴说明] axvj_84cd8948b797: 即使黑暗中漂浮的幽灵\n招手，也绝对不能靠近。\…
  含  U+542B  例: [道具说明] axvj_772af8286f87: 富含矿物质的水\n恢复宝可梦的体力\p50点
  听  U+542C  例: [招式说明] axvj_18de99cceb0f: 听到歌声的宝可梦\n在３个回合后会陷入濒\p死状…
  启  U+542F  例: [训练家个人名] axvj_a56ae4ac14bd: 启太
  吱  U+5431  例: [剧情] axvj_219a2ad318ab: 吱——！\n刹车失灵了！
  吲  U+5432  例: [剧情] axvj_af7269f196cd: 给宝可梦{\n}吃了吲哚美辛后速度\p提升了！
  吸  U+5438  例: [特性名] axvj_d8cd3b8acfa9: 吸盘
  吻  U+543B  例: [招式名] axvj_d13e89ef059a: 恶魔之吻
  吼  U+543C  例: [宝可梦名] axvj_d5b05a381012: 吼吼鲸
  吾  U+543E  例: [训练家个人名] axvj_354d549bb6d7: 光吾
  呀  U+5440  例: [剧情] axvj_f1e24b71cf3d: 哎呀？\n你的\02……
  呃  U+5443  例: [剧情] axvj_0623465fc38a: 在这个特萨内的周围\n可以遇到野生的吼吼鲸\p那…
  告  U+544A  例: [道具说明] axvj_23c1e8653c1a: 与看不见的道具互动时，\n会通过声音告知你
  呐  U+5450  例: [剧情] axvj_c8d6a87a9e8c: 『「\02」的\n 呐喊』\p这个标题！
  员  U+5458  例: [训练家名] axvj_2cdcf9442676: 铁人三项运动员
  呜  U+545C  例: [剧情] axvj_9df36f1db968: 好不甘心……\p……呜呜！奶奶——！！
  呢  U+5462  例: [图鉴说明] axvj_5ea260ff668f: 形似古代文字的宝可梦。\n先诞生的是文字还是未\…
  周  U+5468  例: [图鉴说明] axvj_6b93c2dd2fbe: 警戒心非常强，即使睡\n觉时也会动着耳朵倾听\p…
  呱  U+5471  例: [剧情] axvj_89a1d0919e07: 呱呱……
  味  U+5473  例: [招式名] axvj_20a4058ed4a8: 气味侦测
  呵  U+5475  例: [剧情] axvj_75048d795983: 「呵呵呵……\n听说那个楠木长官\p你的兴趣就由…
  呼  U+547C  例: [图鉴说明] axvj_ffc532ac8ef7: 当身体颤抖、呼吸紊乱\n时，便是即将暴走的前\p…
  命  U+547D  例: [招式名] axvj_9a4e2357a2ed: 同命
  和  U+548C  例: [性格名] axvj_dd41c4995d83: 溫和
  咒  U+5492  例: [宝可梦名] axvj_5ddc1cdede0d: 诅咒娃娃
  咔  U+5494  例: [剧情] axvj_470273b37a41: \01踩下了\n开关！\p……咔哒！\p…… ……
  咕  U+5495  例: [宝可梦名] axvj_d5c3f8cda29a: 咕咕
  咖  U+5496  例: [剧情] axvj_bf172cffcc53: 皮咖丘『皮咖——！
  咙  U+5499  例: [图鉴说明] axvj_2925b956e1db: 因为身体还没完全发育\n，所以持续歌唱会喉咙\p…
  咚  U+549A  例: [UI界面] axvj_89b06a7a7ccb: \CC104900广播『叮咚！ 狩猎球\n已经用…
  咦  U+54A6  例: [剧情] axvj_548717411cbe: 咦？你是谁呀？\n在这附近没见过你呢\p是训练家…
  咨  U+54A8  例: [剧情] axvj_cd9201df4dcb: 记录已更新！\p由于无法再写入更多记录\p请更换…
  咩  U+54A9  例: [宝可梦名] axvj_5c09a5bd4399: 咩利羊
  咪  U+54AA  例: [宝可梦名] axvj_b42daf2fe326: 卡咪龟
  咬  U+54AC  例: [招式名] axvj_02af6c16a30f: 咬住
  咯  U+54AF  例: [剧情] axvj_8d397055a03d: 小皮可‘皮——皮嘻哟咯—\n—！
  咱  U+54B1  例: [剧情] axvj_d2613f9a2b91: 你就是小皮的\n救命恩人啊！\p老夫名叫萩，那你…
  咳  U+54B3  例: [剧情] axvj_391163359083: 咳咳，咳！\n灰吸进肺里了……\p没被逗笑吗………
  咸  U+54B8  例: [剧情] axvj_fc7f0af6de61: 「海洋小知识 第2条{\n} 为什么海水是咸的？…
  咻  U+54BB  例: [剧情] axvj_e33f6aa4c664: 蛇纹熊“噗咻—
  咽  U+54BD  例: [剧情] axvj_2447a831d468: 狼吞虎咽
  咿  U+54BF  例: [剧情] axvj_1cf7fadeed0f: 啾 啾咿咿咿咿……
  品  U+54C1  例: [秘密基地装饰名] axvj_f36614dbbd49: 玻璃饰品
  哇  U+54C7  例: [剧情] axvj_17a490958507: 哇哦！期待已久的\n宝可梦华丽大赛终于来\p了！…
  哈  U+54C8  例: [宝可梦名] axvj_8876a784829f: 哈克龙
  哉  U+54C9  例: [剧情] axvj_8c3a1286d063: 咱们悠哉悠哉地来比一\n场吧？
  响  U+54CD  例: [招式说明-华丽大赛] axvj_698990e6ca6b: 受前一个宝可梦表演{\n}好坏的影响
  哐  U+54D0  例: [剧情] axvj_104404780b0c: 哐当！\p\02掉出来了！
  哑  U+54D1  例: [宝可梦名] axvj_77f5182655c9: 铁哑铃
  哒  U+54D2  例: [剧情] axvj_470273b37a41: \01踩下了\n开关！\p……咔哒！\p…… ……
  哗  U+54D7  例: [图鉴说明] axvj_60f9c3d3c7d5: 壳是皮肤冷却凝固而成\n的。\p只是触碰就会哗啦…
  哚  U+54DA  例: [剧情] axvj_af7269f196cd: 给宝可梦{\n}吃了吲哚美辛后速度\p提升了！
  哞  U+54DE  例: [道具名] axvj_724adb19f959: 哞哞鲜奶
  哟  U+54DF  例: [剧情] axvj_36208bf4b792: 哈奇：哟！到达釜炎镇\n了！\p如果想坐船的话，…
  哥  U+54E5  例: [宝可梦名] axvj_80f0b928cce9: 哥达鸭
  哦  U+54E6  例: [图鉴说明] axvj_67fba109177e: 拥有能把比身体还大的\n叶子转眼\p吃光的食欲。…
  哨  U+54E8  例: [道具名] axvj_133225ccc79c: 蓝色玻璃哨
  哪  U+54EA  例: [招式说明-华丽大赛] axvj_08fe226e8ea4: 无论在哪场华丽大赛展示{\n}都必定会让气氛高涨…
  哭  U+54ED  例: [招式名] axvj_6d6f44d1ed8e: 假哭
  哲  U+54F2  例: [训练家个人名] axvj_8cc68845c3fe: 哲久
  哼  U+54FC  例: [图鉴分类名] axvj_407910bfa204: 哼唱
  唐  U+5510  例: [剧情] axvj_0f6fac20dfcb: 熔岩队那些家伙，\n想扩张陆地简直太荒唐\p了！
  唔  U+5514  例: [剧情] axvj_b74596a71123: 小悠『\01 好久不见\n你怎么样了？\p唔………
  唤  U+5524  例: [招式说明] axvj_4cd1745dac8c: 可爱地叫唤，使对手放\n松警惕，\p从而降低对手…
  唧  U+5527  例: [剧情] axvj_bbb16f784913: 吧唧吧唧
  唬  U+552C  例: [图鉴说明] axvj_bf1f2fc688d4: 会从眼睛上方的鼻孔里\n喷出储存在体内的海水，\…
  售  U+552E  例: [图鉴说明] axvj_afe9ede557f4: 形状完美的角作为美术\n品高价出售，因此曾濒\p…
  唯  U+552F  例: [剧情] axvj_01765736f779: 老夫年轻的时候，\n也曾作为宝可梦训练家环游世\…
  唰  U+5530  例: [剧情] axvj_13a6256088e6: 噗唰——！！
  啃  U+5543  例: [图鉴说明] axvj_d4a29913481e: 结实的门牙会不断生长，\n所以会啃咬岩石和大树\…
  啄  U+5544  例: [招式名] axvj_9aafc64aba56: 啄
  商  U+5546  例: [道具说明] axvj_9f45aac6fb08: 对看不见的宝可梦产生\n反应并发出声音的戴博\p…
  啥  U+5565  例: [剧情] axvj_df01d16442ea: 楠木『这样啊？\n我觉得\01\05就算拿着也没…
  啦  U+5566  例: [宝可梦名] axvj_b910aaff50c5: 嘎啦嘎啦
  啪  U+556A  例: [道具说明] axvj_3406c34bc3e3: 发出噼啪声的球体，让\n皮卡丘携带后，特攻会\p…
  啸  U+5578  例: [图鉴说明] axvj_db59740a57a5: 体内蕴藏着雷电速度的\n宝可梦。\p它的长啸如同…
  啼  U+557C  例: [图鉴分类名] axvj_1e20d3c119bc: 夜啼
  啾  U+557E  例: [剧情] axvj_b58e5a3c4c5e: 蛇纹熊『啾呜……
  喂  U+5582  例: [剧情] axvj_fd077cac2fe0: 喂，你！别推我啊！\n要按顺序来！
  善  U+5584  例: [招式说明] axvj_8b3ea7b8439f: 为了善待自己的训练家，\n全力攻击对手。
  喇  U+5587  例: [宝可梦名] axvj_8391feb16cd1: 喇叭芽
  喉  U+5589  例: [图鉴说明] axvj_0949c5a6a4a6: 在流星多的夜晚能看到\n围成一圈\p跳舞的皮宝宝…
  喊  U+558A  例: [图鉴说明] axvj_6a49b5f1147a: 大的哭喊声能传到1公\n里远。到处都能听到响\p…
  喋  U+558B  例: [剧情] axvj_18adc4d9e023: 喋喋不休
  喔  U+5594  例: [剧情] axvj_5efdbc49cfd2: 喔噢！变得相当明亮了呢！\p你的未来也很光明哦！
  喙  U+5599  例: [图鉴说明] axvj_34200f01d375: 长长的脖子和喙在捕捉\n泥土和水中\p的猎物时非…
  喜  U+559C  例: [图鉴说明] axvj_19e4317c5055: 拥有非常敏锐的嗅觉。\n能用大大的红花\p分辨出…
  喝  U+559D  例: [招式名] axvj_9a64cd24b72c: 喝牛奶
  喵  U+55B5  例: [宝可梦名] axvj_9903f87a501e: 喵喵
  喷  U+55B7  例: [宝可梦名] axvj_0e7de44b6dab: 喷火龙
  喻  U+55BB  例: [剧情] axvj_bffffb4d5f8f: 你心爱的\02！{\p}如果要用喜欢的东西\n来…
  喽  U+55BD  例: [剧情] axvj_48890732c375: 铁旋『什么呀\n，是你出马就肯定没问题的\p。顺…
  嗅  U+55C5  例: [图鉴说明] axvj_19e4317c5055: 拥有非常敏锐的嗅觉。\n能用大大的红花\p分辨出…
  嗒  U+55D2  例: [图鉴说明] axvj_ac1b52fe12dc: 跟着训练家啪嗒啪嗒地\n走路。从嘴里喷出的火\p…
  嗓  U+55D3  例: [剧情] axvj_e2b2295cd704: 啊，嗓子好渴啊
  嗖  U+55D6  例: [剧情] axvj_2ca57a806364: 机关大王每次都会嗖地\n一下\p消失不见，他到底…
  嗦  U+55E6  例: [剧情] axvj_ab2621fdbb9f: 哆哆嗦嗦
  嗨  U+55E8  例: [剧情] axvj_ff961781c59d: 嗨！\n有好好看电视吗？
  嗯  U+55EF  例: [剧情] axvj_e7d1cd254af8: 嗯？可疑的男人？\p这么说来，有个长相很\n凶的…
  嗷  U+55F7  例: [剧情] axvj_afc73412d7d3: 嗷呜！！ 嗷嗷呜！！
  嘀  U+5600  例: [剧情] axvj_06f50f0b7d1a: 嘀咕嘀咕……{\p}去了针叶原的同伴们，{\n}…
  嘈  U+5608  例: [剧情] axvj_28d6890e3735: \0C因为太嘈杂而\n醒了过来！
  嘉  U+5609  例: [训练家个人名] axvj_7f3efe88f0ab: 嘉孝
  嘎  U+560E  例: [宝可梦名] axvj_b910aaff50c5: 嘎啦嘎啦
  嘛  U+561B  例: [招式名] axvj_56c2c8a50e61: 看我嘛
  嘞  U+561E  例: [剧情] axvj_38aa9b525011: ハギ『好嘞！到达武斗了！\p对了，是要把信交给那…
  嘟  U+561F  例: [宝可梦名] axvj_0202e2ef2c6c: 嘟嘟
  嘣  U+5623  例: [剧情] axvj_723b5f0121ed: 嘎嘣嘎嘣
  嘴  U+5634  例: [宝可梦名] axvj_3b9f091ab8e2: 大嘴雀
  嘻  U+563B  例: [剧情] axvj_8d397055a03d: 小皮可‘皮——皮嘻哟咯—\n—！
  嘿  U+563F  例: [剧情] axvj_b2c0ae1f7ee0: 嘿！吼吼鲸！\n从那个水面跳起来！
  噗  U+5657  例: [宝可梦名] axvj_92ac50a2781f: 噗噗猪
  噜  U+565C  例: [图鉴说明] axvj_05823d7a5464: 发生大地震时，住在山\n上的隆隆石会很多只一\p…
  噢  U+5662  例: [剧情] axvj_5efdbc49cfd2: 喔噢！变得相当明亮了呢！\p你的未来也很光明哦！
  器  U+5668  例: [道具名] axvj_829dab4380f4: 强制锻炼器
  噩  U+5669  例: [剧情] axvj_9b51e0e50e1c: \0D开始做噩梦了！
  噬  U+566C  例: [招式说明] axvj_4b335b1b0876: 引起地裂吞噬对手。\n被吞噬就会无法战斗。
  噼  U+567C  例: [道具说明] axvj_3406c34bc3e3: 发出噼啪声的球体，让\n皮卡丘携带后，特攻会\p…
  嚎  U+568E  例: [招式名] axvj_e3ce09134c3c: 长嚎
  嚏  U+568F  例: [剧情] axvj_66495e850b0c: 我……个子太矮了{\n}在草丛里走的话就会\p陷…
  嚓  U+5693  例: [剧情] axvj_d8259b306c96: 咔嚓咔嚓
  嚣  U+56A3  例: [剧情] axvj_9a532f793200: 你也是来找宝可梦的吗？\n明明是个后来者，还挺\…
  嚯  U+56AF  例: [剧情] axvj_e91d11a5f690: 嚯嚯嚯！年轻人\n从这里可以去温泉哦！\p宝可梦…
  囊  U+56CA  例: [剧情] axvj_fa399af75a61: 宝可梦通信俱乐部\p欢迎来到时间胶囊！
  囔  U+56D4  例: [剧情] axvj_11042e5a60f9: 嘟嘟囔囔
  四  U+56DB  例: [训练家名] axvj_46a503f24bc6: 四天王
  回  U+56DE  例: [特性名] axvj_f853952f96a8: 自然回复
  因  U+56E0  例: [招式说明] axvj_86e1c82ea91f: 每次受到攻击，都会因\n愤怒而\p提高攻击。
  团  U+56E2  例: [道具说明] axvj_39b210eeb136: 投掷黑色团块，有时会\n降低对手的特防
  园  U+56ED  例: [训练家个人名] axvj_2436d940572b: 园子
  困  U+56F0  例: [道具说明] axvj_98f4ec3afde7: 雄性对雌性\n雌性对雄性\p技能使用变得困难
  围  U+56F4  例: [招式名] axvj_0506b167d746: 围攻
  固  U+56FA  例: [性格名] axvj_4a7db53e9374: 固执
  国  U+56FD  例: [训练家个人名] axvj_55a8401e210a: 国见
  图  U+56FE  例: [宝可梦名] axvj_d34d1e8330e6: 未知图腾
  圆  U+5706  例: [宝可梦名] axvj_09009536d148: 圆丝蛛
  圈  U+5708  例: [宝可梦名] axvj_006ce63aafae: 圈圈熊
  土  U+571F  例: [宝可梦名] axvj_199f4a2379ff: 土龙弟弟
  圣  U+5723  例: [招式名] axvj_8b84ebeec490: 神圣之火
  在  U+5728  例: [道具说明] axvj_feea1ed9d4f0: 只能在狩猎地带\n使用的\p特殊的球。
  圭  U+572D  例: [训练家个人名] axvj_6bf80cf02928: 圭一
  圾  U+573E  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  均  U+5747  例: [剧情] axvj_965810c5d5d8: 对战的诀窍嘛……{\p}就是要均衡地培养各种不同…
  坏  U+574F  例: [招式名] axvj_d52d8b5928f2: 破坏光线
  坐  U+5750  例: [宝可梦名] axvj_33a59bf355e9: 烈空坐
  坑  U+5751  例: [剧情] axvj_2d1dacac0281: 想让蛋孵化\n放在沙坑里保温但好像\p光这样不行…
  块  U+5757  例: [秘密基地装饰名] axvj_4a938d08ab83: 砖块桌
  坚  U+575A  例: [特性名] axvj_a51499057c08: 坚硬脑袋
  坞  U+575E  例: [剧情] axvj_e035138ce86f: 这里是得文公司3楼{\n}是社长的房间哦！{\p…
  坠  U+5760  例: [图鉴说明] axvj_0f3a8390b2e9: 因为在陨石坠落的地方\n被发现\p所以有从宇宙来…
  坡  U+5761  例: [剧情] axvj_23774ce01bc2: 沙坡
  坦  U+5766  例: [性格名] axvj_6fdc0a0ba82c: 坦率
  垃  U+5783  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  型  U+578B  例: [秘密基地装饰名] axvj_c7b12f864dd8: 大型盆栽
  垮  U+57AE  例: [剧情] axvj_f81d55460a57: 用力量压垮你！
  埋  U+57CB  例: [道具说明] axvj_d41b64de1cfa: 宝可方块的材料。\n埋进土里后，\p会长出蔓莓果…
  域  U+57DF  例: [剧情] axvj_dc0440b37248: 凯那市和金桔镇之间的海域\n因为洋流很强普通的船…
  培  U+57F9  例: [训练家名] axvj_c8af229fbe84: 宝可梦培育家
  基  U+57FA  例: [宝可梦名] axvj_c855093403ec: 勇基拉
  堂  U+5802  例: [地点名] axvj_52785cf214e1: 觉醒祠堂
  堇  U+5807  例: [地点名] axvj_4aadba483be7: 紫堇市
  堪  U+582A  例: [剧情] axvj_9ef406e3df2a: 等得疲惫不堪\n输了，败了……
  塌  U+584C  例: [剧情] axvj_d1d7d07efae1: 丰缘地区到处都有{\n}小小的沙丘！{\p}那里…
  塑  U+5851  例: [剧情] axvj_a4c9778696c3: 这是雕刻古代鸟类\n宝可梦的\p著名雕塑的复制品…
  塔  U+5854  例: [训练家个人名] axvj_d8c544da1c0c: 塔莫茨
  塘  U+5858  例: [图鉴说明] axvj_e765f35b0a13: 漂浮在池塘或湖面上生\n活。叶子干枯的话会变\p…
  塞  U+585E  例: [树果名] axvj_a1e27aa0fb27: 塞西娜
  填  U+586B  例: [剧情] axvj_9c161c3af110: 很久很久以前……\p世界上，陆地和海洋的宝可梦\…
  境  U+5883  例: [训练家名] axvj_b5b66b571089: 边境
  墓  U+5893  例: [剧情] axvj_51a69eecc82c: 你也是来扫墓的吗？\n你对宝可梦真是情深意\p重…
  墙  U+5899  例: [宝可梦名] axvj_cb612ab187d0: 魔墙人偶
  增  U+589E  例: [道具名] axvj_3ba0a8db609a: ＨＰ增强剂
  墨  U+58A8  例: [宝可梦名] axvj_ad041eb57688: 墨海马
  壤  U+58E4  例: [图鉴说明] axvj_63a463a62c69: 白天把身体埋在地里\n从全身吸收土壤的营养。\p…
  士  U+58EB  例: [特性名] axvj_a12396518cc0: 大力士
  壮  U+58EE  例: [属性名-华丽大赛] axvj_995b752a84f0: 强壮
  声  U+58F0  例: [招式名] axvj_c4a76daa6358: 叫声
  壳  U+58F3  例: [特性名] axvj_78bafdcb64d5: 硬壳盔甲
  壶  U+58F6  例: [宝可梦名] axvj_22ac1ba5cde1: 壶壶
  复  U+590D  例: [特性名] axvj_3aa553ae5c0e: 复眼
  夏  U+590F  例: [训练家个人名] axvj_64135686991a: 夏美
  夕  U+5915  例: [宝可梦名] axvj_98a32b1fa2d2: 七夕青鸟
  外  U+5916  例: [招式说明] axvj_6ffd5cba6737: 摇动地面进行攻击。\n对飞行以外的对手造成\p大…
  夜  U+591C  例: [宝可梦名] axvj_1944590e39bb: 猫头夜鹰
  够  U+591F  例: [招式说明] axvj_d379095c58b5: 以迅雷不及掩耳之势扑\n向对手。\p必定能够先制…
  天  U+5929  例: [性格名] axvj_5901fb74f6f7: 乐天
  太  U+592A  例: [宝可梦名] axvj_c1d8049825aa: 太阳伊布
  夫  U+592B  例: [训练家个人名] axvj_b7dfeba866ba: 信夫
  央  U+592E  例: [剧情] axvj_55b5c3b9418c: 在海洋的正中央\n遇到训练家真是罕见啊，\p要不…
  失  U+5931  例: [招式名] axvj_4dda6971baa8: 瞬间失忆
  头  U+5934  例: [宝可梦名] axvj_8bf72e0756a3: 大舌头
  夸  U+5938  例: [剧情] axvj_bc8e7237f09d: 呀！\n《喝彩训练家》的时间到了！\p今天要夸奖…
  夹  U+5939  例: [招式名] axvj_c5b16a40122c: 夹住
  奇  U+5947  例: [特性名] axvj_00ad618776b4: 神奇守护
  奈  U+5948  例: [宝可梦名] axvj_bd6c8a24c0af: 沙奈朵
  奉  U+5949  例: [招式名] axvj_7f730df83574: 双倍奉还
  奋  U+594B  例: [性格名] axvj_154721d17df0: 勤奋
  奏  U+594F  例: [招式说明] axvj_2a849f590943: 用有节奏的拳击进行攻\n击。\p有时会使对手陷入…
  契  U+5951  例: [剧情] axvj_b66ee40360a7: 和\02先生/女士的相性\n真是绝佳的昵称啊！\…
  奖  U+5956  例: [UI界面] axvj_000383bf9a21: 那么请抽奖吧\n…\CC0839…\CC0839…
  套  U+5957  例: [剧情] axvj_53d7ddfa5597: 高分数据套装
  女  U+5973  例: [训练家名] axvj_51a70fcc2db0: 泳圈女孩
  奶  U+5976  例: [宝可梦名] axvj_0e29d9460cdf: 大奶罐
  她  U+5979  例: [剧情] axvj_6ec99866243f: 呃，是哪位呢？\p‥‥ ‥‥ ‥‥ ‥‥\n‥‥…
  好  U+597D  例: [训练家名] axvj_310276911a82: 怪兽爱好者
  如  U+5982  例: [特性名] axvj_533a9fe35187: 悠游自如
  妇  U+5987  例: [剧情] axvj_f3fcb3c4ff76: 从培育屋夫妇那里得到的\n神奇的宝可梦蛋
  妈  U+5988  例: [剧情] axvj_cc2c601db825: 妈妈：“\01 辛苦啦！{\p}坐了那么久的卡车…
  妖  U+5996  例: [宝可梦名] axvj_5fe268aff717: 梦妖
  妙  U+5999  例: [宝可梦名] axvj_915a682ced44: 妙蛙种子
  妞  U+599E  例: [宝可梦名] axvj_d32303ed2c5a: 咕妞妞
  妮  U+59AE  例: [训练家个人名] axvj_ccb2d3a10ece: 波妮
  妹  U+59B9  例: [剧情] axvj_c2a0e2fdd099: 枫：“比起兄妹之间的羁绊\n你和宝可梦之间的羁绊…
  妻  U+59BB  例: [剧情] axvj_384c47f1f9c8: ゲン『我们夫妻俩总是用\n宝可梦对战，所以对胜负…
  姆  U+59C6  例: [宝可梦名] axvj_7cfe062c68e7: 恰雷姆
  始  U+59CB  例: [招式名] axvj_f9360fbc8cf2: 原始之力
  姐  U+59D0  例: [宝可梦名] axvj_2c6f0627d9e7: 迷唇姐
  姑  U+59D1  例: [剧情] axvj_ace5c6ebcdd8: 俏姑娘
  姓  U+59D3  例: [剧情] axvj_2febd83be51c: 如果想给宝可梦改昵称\n就去拜托姓名判断师吧！
  委  U+59D4  例: [UI界面] axvj_7635d8bdb843: 评委满怀期待地\n注视着\02！\CC083C
  姨  U+59E8  例: [剧情] axvj_e06616814b6e: 哎呀 哎呀 哎呀！你虽然年\n轻\p一个人旅行？…
  姿  U+59FF  例: [招式名] axvj_f79667e82c55: 瑜伽姿势
  威  U+5A01  例: [特性名] axvj_c6ad4b465097: 威吓
  娃  U+5A03  例: [宝可梦名] axvj_548b8828a596: 迷唇娃
  娇  U+5A07  例: [招式名] axvj_834a1a339f88: 撒娇
  娘  U+5A18  例: [剧情] axvj_ace5c6ebcdd8: 俏姑娘
  娜  U+5A1C  例: [宝可梦名] axvj_49182fbeba23: 尼多娜
  娟  U+5A1F  例: [剧情] axvj_391d8b8a9817: 机关人偶4号谜题哟！\p卡那兹道馆馆主杜娟的\n…
